(TYLCV_GP: 0.019721, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002782): 0.008365, (TYLCV_MX_Yuc: 0.002782, ((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.005556, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.002776): 0.005613, (TYLCV_CN_SH2: 0.002780, TYLCV_JA_Tosa: 0.000004): 0.005544): 0.008389, TYLCV_IL: 0.002789): 0.002786);
(TYLCV_GP: 0.005558, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.011209): 0.008365, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.008371): 0.005550): 0.000004, (((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000005, TYLCV_Flo: 0.000004): 0.000004): 0.002774, (((TYLCV_MX_Sin: 0.000005, (TYLCV_MX_Cul: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.005547): 0.000005, (TYLCV_CN_SH2: 0.005571, TYLCV_JA_Tosa: 0.000005): 0.005558): 0.000004);
(TYLCV_GP: 0.014060, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008352): 0.002781, ((((((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.005559): 0.000004, TYLCV_MX_Cul: 0.002778): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.002826, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002755): 0.011258, TYLCV_IL: 0.002746): 0.008396, (TYLCV_CU: 0.000004, (TYLCV_DO: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_MX_Yuc: 0.002776): 0.000004);
((TYLCV_GP: 0.014055, TYLCV_Flo: 0.000004): 0.000004, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005579): 0.002788, TYLCV_DO: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, ((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.008388): 0.011198, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.008363): 0.005573): 0.000004, TYLCV_CU: 0.000004): 0.000004);
(TYLCV_GP: 0.016798, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.000004): 0.008370, (TYLCV_Flo: 0.000004, (TYLCV_DO: 0.000004, TYLCV_US_TX: 0.000005): 0.000004): 0.000004): 0.000004, (TYLCV_MX_Yuc: 0.000004, TYLCV_CU: 0.000004): 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_MX_Cul: 0.002771): 0.000004, TYLCV_US_CA: 0.005551): 0.002771, TYLCV_IL: 0.000004): 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002771): 0.005565);
(TYLCV_GP: 0.008397, ((TYLCV_US_Flo: 0.000005, TYLCV_PR: 0.000004): 0.002786, ((TYLCV_MX_Yuc: 0.000004, ((TYLCV_CU: 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, (((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, (TYLCV_MX_Cul: 0.000004, (TYLCV_US_CA: 0.011233, (TYLCV_CN_SH2: 0.002776, TYLCV_JA_Tosa: 0.000004): 0.011203): 0.000004): 0.000004): 0.005575, TYLCV_IL: 0.000004): 0.005577);
(TYLCV_GP: 0.019755, (((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008398): 0.008411, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.011207): 0.005585): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_DO: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, ((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.005574, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.000004): 0.005615, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002776): 0.005598);
(TYLCV_GP: 0.008382, (((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008392): 0.002787, TYLCV_IL: 0.005570): 0.000004, (TYLCV_MX_Yuc: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, (TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, ((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.002779, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.000004): 0.002816, (TYLCV_CN_SH2: 0.014026, TYLCV_JA_Tosa: 0.000004): 0.008381): 0.002769);
(TYLCV_GP: 0.016824, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005578): 0.005571, (TYLCV_MX_Yuc: 0.002781, (((TYLCV_CU: 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.002781): 0.002780, TYLCV_MX_Cul: 0.000004): 0.002785, (TYLCV_CN_SH2: 0.002787, TYLCV_JA_Tosa: 0.000004): 0.005575): 0.002791, TYLCV_IL: 0.005578): 0.002784);
((TYLCV_GP: 0.016973, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.014063): 0.005612): 0.000004, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008442): 0.002810, TYLCV_US_CA: 0.011276): 0.000004, ((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.000004, ((TYLCV_CU: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, (TYLCV_DO: 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.008449): 0.000004): 0.000004): 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004);
(TYLCV_GP: 0.016571, ((((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.000004): 0.002783, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000005): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.011144): 0.008333): 0.000004, TYLCV_CU: 0.000004): 0.002890, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.005562): 0.005552, TYLCV_MX_Cul: 0.000004): 0.005592, (TYLCV_CN_SH2: 0.011187, TYLCV_JA_Tosa: 0.000004): 0.002771): 0.005784);
((((TYLCV_GP: 0.013997, TYLCV_CU: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_Flo: 0.000005): 0.000005, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008389): 0.002786, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.000004, (TYLCV_CN_SH2: 0.002785, TYLCV_JA_Tosa: 0.000004): 0.002781): 0.000005): 0.000004, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.002785, TYLCV_DO: 0.000004): 0.000004, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.005541): 0.005551): 0.000004);
(((TYLCV_GP: 0.005590, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005578): 0.002786, (TYLCV_CU: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, TYLCV_MX_Yuc: 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.002777): 0.000004, TYLCV_US_CA: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.002845, (TYLCV_CN_SH2: 0.002786, TYLCV_JA_Tosa: 0.000004): 0.011196): 0.008375, TYLCV_IL: 0.000004): 0.002783);
(TYLCV_GP: 0.016908, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.011266): 0.008419, (((TYLCV_MX_Yuc: 0.000004, TYLCV_DO: 0.000004): 0.000004, (TYLCV_CU: 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.000004): 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002756): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.002761, TYLCV_IL: 0.000004): 0.011141);
(TYLCV_GP: 0.031421, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008418): 0.005613, (((((TYLCV_MX_Sin: 0.000004, ((TYLCV_MX_Cul: 0.000004, TYLCV_US_CA: 0.000004): 0.000004, (TYLCV_CN_SH2: 0.002810, TYLCV_JA_Tosa: 0.000004): 0.005608): 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.014089, (TYLCV_MX_Yuc: 0.001224, TYLCV_IL: 0.010571): 0.002171): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, ((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004);
(TYLCV_GP: 0.008382, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002793): 0.011185, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.002784): 0.002793, ((TYLCV_MX_Cul: 0.002782, (TYLCV_CU: 0.000004, (TYLCV_DO: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004, TYLCV_MX_Yuc: 0.000004): 0.000004, (TYLCV_IL: 0.008347, (TYLCV_CN_SH2: 0.002790, TYLCV_JA_Tosa: 0.000004): 0.011160): 0.000004): 0.000004);
((TYLCV_GP: 0.014144, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004, (((((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.005605, TYLCV_MX_Cul: 0.000004): 0.005658, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.005652): 0.005647, TYLCV_IL: 0.008463): 0.002841, (TYLCV_MX_Yuc: 0.000004, TYLCV_PR: 0.008448): 0.000004): 0.000004, (TYLCV_CU: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004);
((TYLCV_GP: 0.014144, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004, (((((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.005605, TYLCV_MX_Cul: 0.000004): 0.005658, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.005652): 0.005647, TYLCV_IL: 0.008463): 0.002841, (TYLCV_MX_Yuc: 0.000004, TYLCV_PR: 0.008448): 0.000004): 0.000004, (TYLCV_CU: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004);
(TYLCV_GP: 0.022748, ((((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.011248): 0.002789, TYLCV_DO: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.005575): 0.002784): 0.002924, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000005, TYLCV_US_CA: 0.005603): 0.000004, (TYLCV_CN_SH2: 0.002782, TYLCV_JA_Tosa: 0.000004): 0.014020): 0.002711);
(TYLCV_GP: 0.005602, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.011248): 0.011237, ((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, ((TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.005583): 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.008389): 0.000004): 0.002787, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.008371): 0.005576): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004);
((TYLCV_GP: 0.016838, (TYLCV_CN_SH2: 0.002775, TYLCV_JA_Tosa: 0.000004): 0.005558): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008378): 0.005589, ((((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, (TYLCV_MX_Cul: 0.005543, TYLCV_US_CA: 0.002766): 0.000004): 0.005548, TYLCV_MX_Yuc: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_IL: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004);
((((TYLCV_GP: 0.011305, (TYLCV_MX_Yuc: 0.002556, TYLCV_IL: 0.018057): 0.001840): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.000004): 0.005627, TYLCV_DO: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, (((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.002800, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.005602): 0.002853, (TYLCV_CN_SH2: 0.005643, TYLCV_JA_Tosa: 0.000004): 0.008461): 0.002790);
(TYLCV_GP: 0.008382, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008374): 0.002784, (((((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.005570, TYLCV_MX_Cul: 0.000004): 0.005604, (TYLCV_CN_SH2: 0.002786, TYLCV_JA_Tosa: 0.000004): 0.002771): 0.005610, TYLCV_IL: 0.005591): 0.008401, TYLCV_MX_Yuc: 0.002782): 0.000004, (TYLCV_CU: 0.000004, (TYLCV_DO: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004);
(TYLCV_GP: 0.016891, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002790): 0.005586, ((((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, (TYLCV_US_CA: 0.011183, (TYLCV_CN_SH2: 0.002792, TYLCV_JA_Tosa: 0.000004): 0.008392): 0.000004): 0.008402, TYLCV_IL: 0.005596): 0.008402, TYLCV_MX_Yuc: 0.002785): 0.000004, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_DO: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004);
(TYLCV_GP: 0.008393, ((TYLCV_US_Flo: 0.000004, ((((TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000005, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_PR: 0.002790): 0.000004): 0.000004, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.008377): 0.005580): 0.000004, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.000004): 0.000004, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002792): 0.005598);
(TYLCV_GP: 0.014015, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005575): 0.008368, TYLCV_MX_Yuc: 0.000004): 0.000004, ((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, (TYLCV_MX_Cul: 0.002771, TYLCV_US_CA: 0.000004): 0.000004): 0.002793, (TYLCV_CN_SH2: 0.005566, TYLCV_JA_Tosa: 0.000004): 0.005559): 0.002776, TYLCV_IL: 0.000004): 0.002776, ((TYLCV_CU: 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004);
(TYLCV_GP: 0.016894, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002809): 0.011244, (TYLCV_MX_Yuc: 0.002791, TYLCV_IL: 0.008350): 0.002787): 0.000004, (TYLCV_CU: 0.000004, ((TYLCV_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.000004): 0.000005, TYLCV_MX_Sin2: 0.000004): 0.008333, TYLCV_MX_Cul: 0.000004): 0.008393, (TYLCV_CN_SH2: 0.002791, TYLCV_JA_Tosa: 0.000004): 0.002759): 0.008416);
(((TYLCV_GP: 0.011230, ((TYLCV_CU: 0.000004, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_DO: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004): 0.000004, TYLCV_MX_Yuc: 0.000004): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.011251): 0.005605, ((TYLCV_MX_Sin: 0.000004, ((TYLCV_MX_Cul: 0.005573, TYLCV_US_CA: 0.002782): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.005592, (TYLCV_IL: 0.008397, (TYLCV_CN_SH2: 0.005578, TYLCV_JA_Tosa: 0.000004): 0.013991): 0.000004): 0.002797);
(TYLCV_GP: 0.014095, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.000004): 0.002791, ((((TYLCV_MX_Yuc: 0.002787, TYLCV_Flo: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.005556, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.002774): 0.005649, (TYLCV_CN_SH2: 0.005571, TYLCV_JA_Tosa: 0.000004): 0.014005): 0.005560, TYLCV_IL: 0.002799): 0.008395);
(TYLCV_GP: 0.025781, (((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.017014): 0.008496, ((((TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.008424): 0.002812, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.005597): 0.002796, TYLCV_MX_Cul: 0.000004): 0.002824, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002790): 0.011313);
(TYLCV_GP: 0.022605, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.000004): 0.008383, TYLCV_MX_Yuc: 0.002789): 0.000004, (((((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.002784, TYLCV_MX_Cul: 0.000004): 0.002798, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002781): 0.011263, TYLCV_IL: 0.008408): 0.002776, (TYLCV_CU: 0.000004, (TYLCV_Flo: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004);
(TYLCV_GP: 0.011203, TYLCV_US_Flo: 0.000004, (((((((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.000004): 0.000004, (TYLCV_MX_Cul: 0.005583, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.005624, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.002782): 0.005604, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.011181): 0.008396): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_PR: 0.008382): 0.000004);
(TYLCV_GP: 0.028366, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002781): 0.005566, ((((TYLCV_MX_Sin: 0.000004, (((TYLCV_MX_Cul: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_JA_Tosa: 0.000004): 0.000004, TYLCV_US_CA: 0.000004): 0.000004): 0.000004, TYLCV_CN_SH2: 0.002775): 0.011150, TYLCV_IL: 0.005560): 0.002782, ((((TYLCV_MX_Yuc: 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004);
((((TYLCV_GP: 0.011217, TYLCV_DO: 0.000004): 0.000004, TYLCV_Flo: 0.000005): 0.000004, TYLCV_CU: 0.000004): 0.000005, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002801): 0.005598, (TYLCV_MX_Yuc: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.000004): 0.000004, TYLCV_MX_Cul: 0.005578): 0.005573, TYLCV_IL: 0.000004): 0.000004, (TYLCV_CN_SH2: 0.008287, TYLCV_JA_Tosa: 0.000004): 0.016718): 0.002797);
((TYLCV_GP: 0.016925, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.008447): 0.000004, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005608): 0.002807, (((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Cul: 0.002798): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_US_CA: 0.002798): 0.002808, TYLCV_Flo: 0.000004): 0.000004, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.011264): 0.005612): 0.000004, TYLCV_CU: 0.000004): 0.000004, (TYLCV_DO: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004);
(TYLCV_GP: 0.011226, (((TYLCV_US_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004, (TYLCV_PR: 0.005579, TYLCV_Flo: 0.000004): 0.000004): 0.000004, (TYLCV_CU: 0.000004, TYLCV_DO: 0.000004): 0.000004): 0.000004, (((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Sin2: 0.000004, TYLCV_US_CA: 0.005560): 0.000004): 0.000004, TYLCV_CN_SH2: 0.000004): 0.000004, TYLCV_MX_Cul: 0.000004): 0.000004, TYLCV_JA_Tosa: 0.000004): 0.008388, (TYLCV_MX_Yuc: 0.000004, TYLCV_IL: 0.002784): 0.002787): 0.000004);
(TYLCV_GP: 0.008372, ((((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002795): 0.005590, TYLCV_DO: 0.000004): 0.000004, TYLCV_MX_Yuc: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_Flo: 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.002788, TYLCV_MX_Sin2: 0.000004): 0.000004): 0.000004, TYLCV_US_CA: 0.002786): 0.002832, (TYLCV_CN_SH2: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.011226): 0.005587, TYLCV_IL: 0.008448): 0.005604);
(TYLCV_GP: 0.016864, ((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.005577): 0.002783, TYLCV_CU: 0.000004): 0.000004, ((((((((TYLCV_MX_Sin: 0.000004, TYLCV_MX_Sin2: 0.000004): 0.000004, TYLCV_MX_Cul: 0.002776): 0.000004, TYLCV_US_CA: 0.005561): 0.002833, (TYLCV_CN_SH2: 0.002787, TYLCV_JA_Tosa: 0.000004): 0.011184): 0.008381, TYLCV_IL: 0.000004): 0.005563, TYLCV_MX_Yuc: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, (TYLCV_Flo: 0.000004, TYLCV_US_TX: 0.000004): 0.000004): 0.000004);
(TYLCV_GP: 0.008397, (TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.008428): 0.008417, ((((((((TYLCV_MX_Sin: 0.000004, TYLCV_US_CA: 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.002788, TYLCV_MX_Cul: 0.000004): 0.002789, (TYLCV_US_TX: 0.000004, TYLCV_CN_SH2: 0.000004): 0.000004): 0.000004, (TYLCV_MX_Yuc: 0.000004, TYLCV_Flo: 0.000004): 0.000004): 0.000004, (TYLCV_DO: 0.000004, TYLCV_JA_Tosa: 0.000004): 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004, TYLCV_IL: 0.002789): 0.000004);
(TYLCV_GP: 0.011088, ((((TYLCV_US_Flo: 0.000004, TYLCV_PR: 0.002756): 0.005514, (((TYLCV_MX_Yuc: 0.000004, TYLCV_Flo: 0.000004): 0.000004, TYLCV_DO: 0.000004): 0.000004, TYLCV_CU: 0.000004): 0.000004): 0.000004, TYLCV_IL: 0.000004): 0.000004, TYLCV_US_TX: 0.000004): 0.000004, ((((TYLCV_MX_Sin: 0.000004, (TYLCV_MX_Cul: 0.005515, TYLCV_US_CA: 0.005515): 0.000004): 0.000004, TYLCV_MX_Sin2: 0.000004): 0.005512, TYLCV_JA_Tosa: 0.000004): 0.000004, TYLCV_CN_SH2: 0.002761): 0.002757);
